protocol,timestamp,confidence_data,behaviors
VPN,2025-10-06 00:08:39.643645,"{'vpn_overhead': 1.0, 'malware_c2': 1.0}","{'vpn_overhead': ['vpn_tunneling'], 'malware_c2': ['suspicious_c2_activity']}"
VPN,2025-10-06 00:08:40.678708,"{'vpn_overhead': 1.0, 'malware_c2': 1.0}","{'vpn_overhead': ['vpn_tunneling'], 'malware_c2': ['suspicious_c2_activity']}"
VPN,2025-10-06 00:08:40.998538,"{'vpn_overhead': 1.0, 'malware_c2': 1.0}","{'vpn_overhead': ['vpn_tunneling'], 'malware_c2': ['suspicious_c2_activity']}"
VPN,2025-10-06 00:08:41.297940,"{'vpn_overhead': 1.0, 'malware_c2': 1.0}","{'vpn_overhead': ['vpn_tunneling'], 'malware_c2': ['suspicious_c2_activity']}"
VPN,2025-10-06 00:08:41.592007,"{'http_patterns': 1.0, 'vpn_overhead': 1.0, 'malware_c2': 1.0}","{'http_patterns': ['http_traffic'], 'vpn_overhead': ['vpn_tunneling'], 'malware_c2': ['suspicious_c2_activity']}"
VPN,2025-10-06 00:08:43.653029,"{'vpn_overhead': 1.0, 'malware_c2': 1.0}","{'vpn_overhead': ['vpn_tunneling'], 'malware_c2': ['suspicious_c2_activity']}"
VPN,2025-10-06 00:08:43.935248,"{'vpn_overhead': 1.0, 'malware_c2': 1.0}","{'vpn_overhead': ['vpn_tunneling'], 'malware_c2': ['suspicious_c2_activity']}"
VPN,2025-10-06 00:08:45.398393,"{'http_patterns': 1.0, 'vpn_overhead': 1.0, 'malware_c2': 1.0}","{'http_patterns': ['http_traffic'], 'vpn_overhead': ['vpn_tunneling'], 'malware_c2': ['suspicious_c2_activity']}"
VPN,2025-10-06 00:08:45.679123,"{'http_patterns': 1.0, 'vpn_overhead': 1.0, 'malware_c2': 1.0}","{'http_patterns': ['http_traffic'], 'vpn_overhead': ['vpn_tunneling'], 'malware_c2': ['suspicious_c2_activity']}"
VPN,2025-10-06 00:08:45.959188,"{'vpn_overhead': 1.0, 'malware_c2': 1.0}","{'vpn_overhead': ['vpn_tunneling'], 'malware_c2': ['suspicious_c2_activity']}"
VPN,2025-10-06 00:08:47.093941,"{'vpn_overhead': 1.0, 'malware_c2': 1.0}","{'vpn_overhead': ['vpn_tunneling'], 'malware_c2': ['suspicious_c2_activity']}"
VPN,2025-10-06 00:08:47.536332,"{'http_patterns': 1.0, 'vpn_overhead': 1.0, 'malware_c2': 1.0}","{'http_patterns': ['http_traffic'], 'vpn_overhead': ['vpn_tunneling'], 'malware_c2': ['suspicious_c2_activity']}"
VPN,2025-10-06 00:08:47.855873,"{'http_patterns': 1.0, 'vpn_overhead': 1.0, 'malware_c2': 1.0}","{'http_patterns': ['http_traffic'], 'vpn_overhead': ['vpn_tunneling'], 'malware_c2': ['suspicious_c2_activity']}"
VPN,2025-10-06 00:08:48.160224,"{'http_patterns': 1.0, 'vpn_overhead': 1.0, 'malware_c2': 1.0}","{'http_patterns': ['http_traffic'], 'vpn_overhead': ['vpn_tunneling'], 'malware_c2': ['suspicious_c2_activity']}"
VPN,2025-10-06 00:08:50.200789,"{'vpn_overhead': 1.0, 'malware_c2': 1.0}","{'vpn_overhead': ['vpn_tunneling'], 'malware_c2': ['suspicious_c2_activity']}"
VPN,2025-10-06 00:08:52.003254,"{'http_patterns': 1.0, 'vpn_overhead': 1.0, 'malware_c2': 1.0}","{'http_patterns': ['http_traffic'], 'vpn_overhead': ['vpn_tunneling'], 'malware_c2': ['suspicious_c2_activity']}"
VPN,2025-10-06 00:08:53.201963,{'vpn_overhead': 1.0},{'vpn_overhead': ['vpn_tunneling']}
VPN,2025-10-06 00:08:53.518602,"{'vpn_overhead': 1.0, 'malware_c2': 1.0}","{'vpn_overhead': ['vpn_tunneling'], 'malware_c2': ['suspicious_c2_activity']}"
VPN,2025-10-06 00:08:53.805782,"{'http_patterns': 1.0, 'vpn_overhead': 1.0, 'malware_c2': 1.0}","{'http_patterns': ['http_traffic'], 'vpn_overhead': ['vpn_tunneling'], 'malware_c2': ['suspicious_c2_activity']}"
VPN,2025-10-06 00:08:54.095040,"{'http_patterns': 1.0, 'vpn_overhead': 1.0, 'malware_c2': 1.0}","{'http_patterns': ['http_traffic'], 'vpn_overhead': ['vpn_tunneling'], 'malware_c2': ['suspicious_c2_activity']}"
